(u"'2016-12-26'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.55625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.96875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.1875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8848484848484848, 0.22638888888888892], -0.03309962497961848])
(u"'2016-11-29'", [[0.0, 0.1154040404040404, 0.0, 0.0625, -0.48637820512820507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4041666666666668, 0.0, 0.0, 2.7404761904761905, 0.41314935064935066, -0.4, -0.1875, 0.0, -0.5020833333333327, 0.0, 0.0, 0.0, -0.1333333333333333, 0.0, 0.0, 0.0, 0.0, -0.09999999999999998, 0.0, 0.0, 4.772115384615384, 0.0, 0.8916666666666668, 0.0, 0.5056818181818181, 4.0703282828282825, 0.0, 2.3499999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 19.18752705627706, 46.61627886002886], 0.021348314606741584])
(u"'2016-12-20'", [[0.0, 1.4625, 0.0, 0.0, 2.0363095238095243, 0.0, 0.3181818181818182, 0.0, 0.0, 0.0, 0.0, 0.3625, 4.3999999999999995, 2.7222222222222223, 3.3154761904761907, 0.783712121212121, 0.0, 0.0, 0.0, -0.575, 0.0, 0.0, 0.0, 1.2104166666666667, 0.0, 0.0, 0.25, 0.2723484848484849, -0.3, 0.0, 0.1098484848484848, -0.1875, 0.0, 0.1875, 0.0, 0.0, 1.05, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1317307692307685, -0.05833333333333335, 20.434108946608948, 62.504186091686094], 0.012902246508804015])
(u"'2016-10-10'", [[0.0, 0.0, 0.0, 0.125, 0.0, 1.0125, -0.375, 1.20625, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04999999999999999, 0.0, 0.5375, 0.04318181818181818, 0.0, 0.0, 3.4958333333333336, 0.0, 0.0, 0.0, 0.0, 4.082142857142857, 0.0, 0.0, 0.6208333333333332, 0.0, 0.0, 0.6499999999999999, 2.447115384615385, 0.32499999999999996, 0.1875, 1.8181818181818183, -0.15056818181818182, -0.8125, 0.0, 0.2571428571428571, 0.2875, 0.0, -2.0, 0.0, 0.7964285714285715, 41.62928210678211, 8.057528860028857], 0.038995508370763654])
(u"'2016-10-08'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1625, 0.0, 0.5666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4541666666666666], 0.006149279050042542])
(u"'2016-10-14'", [[0.0, -0.47500000000000003, 0.0, 0.0, 0.0, 1.3375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85, -0.5000000000000001, 0.299702380952381, 0.9095238095238096, 0.0, 0.0, -0.1875, -3.4202380952380946, 0.0, 0.0, 0.0, 0.0, 0.8293650793650794, 0.0, 0.0, 0.725, 0.0, 1.418181818181818, 1.3854166666666665, -1.075, 0.0, 0.1875, 0.0, 0.35, 1.7291666666666667, 0.9375, 0.0, 0.0, 1.0402777777777774, 0.0, 0.0, 0.0, 24.85789141414142, 63.13115800865799], -0.029637526652452038])
(u"'2016-12-28'", [[0.0, -0.44999999999999996, 0.0, 0.4, 0.07500000000000001, 0.0, 0.7041666666666665, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3958333333333333, 0.0, 0.47797619047619044, 0.3374999999999999, 0.0, 0.0, 0.0, 0.07500000000000001, 0.0, 3.5155303030303027, 0.0, 0.7, 0.0, 0.0, 0.0, 0.0, -0.1875, 0.0, 0.8, 0.0, 0.0, -1.2125, 0.0, 0.0, 0.0, 0.0, 1.4, 0.0, 0.0, 0.0, 0.0, 0.0, -0.47583874458874453, 28.29497655122655], -0.19632925472747492])
(u"'2017-01-18'", [[0.0, 0.4, 4.080735930735932, 0.0, -2.0458333333333343, 1.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.9363636363636363, 0.0, -0.075, 1.8875000000000002, 2.0875000000000004, 0.0, 0.0, 0.0, 1.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0374999999999996, -0.7, 0.0, 1.225, -0.6767857142857143, 5.6, 0.1875, 0.0, 0.0, 4.9624999999999995, 0.7856150793650793, 2.4125, 0.0, 0.5, 0.0, 0.0, 1.7997294372294372, 25.803219696969695, 23.159505772005772], 0.0])
(u"'2016-10-12'", [[0.0, 0.8875, -0.2526515151515151, 0.0, -0.8875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037500000000000006, 0.0, 0.675, -1.4164682539682538, 0.8, 0.0, 0.775, 0.0, 0.125, 0.0, 0.0, 0.0, 0.12222222222222223, -1.875, 0.0, 0.0, 0.5666666666666667, 0.0, 2.1, 1.119642857142857, 1.8499999999999999, -0.2833333333333332, 0.7595238095238095, -1.425, 1.775, -0.125, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.69830447330448, 30.366369047619045], -0.03516295025728989])
(u"'2016-12-14'", [[0.0, 2.05, 0.0, 0.0, -0.1875, -0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 4.589015151515151, 0.25, 0.44999999999999996, 1.4749999999999999, 1.7488636363636365, 0.0, 0.0, 0.0, -0.5027777777777778, 0.0, 0.725, 0.0, 0.1154040404040404, 0.5238095238095238, 0.0, 0.15, -0.375, 0.0, 0.0, -0.1875, 0.0, 0.0, 4.7, 0.0, 0.9958333333333332, 0.0625, 0.0, 0.0, 0.0, 0.0625, 0.0, 0.0, -0.05833333333333335, 3.5407287157287155, 69.87695707070705], 0.030454545454545533])
(u"'2017-01-16'", [[0.0, -0.4840277777777778, -2.1, 0.0, 0.1, 0.0, 0.3125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.025, 1.31875, 0.125, 0.0, 0.0, -0.03750000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1875, 0.0, 0.125, 1.726388888888889, -1.075, -0.5625, 0.0, 0.0, 0.0, 0.0, 0.0, 16.70690836940837, 33.29911963036963], 0.015309246785058177])
(u"'2016-10-18'", [[0.0, -0.5109848484848485, -0.84375, 0.125, -1.4625000000000001, 0.0, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, -0.125, 0.5125, -2.5607142857142855, 0.918181818181818, 0.0, 0.0, 0.8625, 0.07500000000000007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5696428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5625, 0.0, 0.0, 2.6348484848484848, 0.0, 0.0, 0.0, 0.375, 0.0, 0.0, 0.0, 29.787490981240982, 36.4324044011544], -0.02864583333333337])
(u"'2016-12-22'", [[0.0, 0.6124999999999999, 0.0, 0.0, -0.0625, -0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6473484848484848, 0.0, 0.0, 2.466666666666667, -1.8666666666666665, 0.0, 0.0, -0.3375, 4.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.975, -0.06666666666666671, 0.014285714285714332, 0.0, 0.0, 0.0, 0.1875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.847222222222223, 66.66957972582973], -0.034508627156789366])
(u"'2016-12-16'", [[0.0, -0.06376262626262619, 0.0, 0.0, 0.3214285714285714, -0.0875, 0.0, 1.2791666666666666, 0.0, 0.0, 0.0, 0.9931818181818184, 0.005681818181818177, 1.9874999999999998, 0.6432012432012432, 0.7848484848484849, -0.18749999999999997, 0.7, 0.0, 1.4270833333333333, 0.0, 0.0, 0.0, 0.575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8181818181818181, 1.9306818181818184, 2.1791666666666667, 0.0, 0.1875, 0.0, 0.35, 0.2875, -1.4, 0.0, -0.775, 0.0, 0.0, -0.75, -0.05833333333333335, 26.483865440115437, 40.463850871350886], 0.00857142857142847])
(u"'2016-11-01'", [[0.0, 0.51875, 0.0, 0.0, -0.775, 2.2550000000000003, 0.0, -5.1261363636363635, 0.0, 0.0, 0.0, 0.0, 0.6000000000000001, 0.6541666666666667, -0.3125, -0.7875, 0.0, 0.8820707070707071, 0.0, 0.5166666666666666, 0.0, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 4.163336342344337e-17, 0.1625, 0.0, 0.275, -2.3375, -0.375, 0.1875, 0.0, -0.25, 2.4749999999999996, 0.1875, 0.0, 0.5875, 0.0, 0.0, -0.16249999999999998, -0.05833333333333335, 30.629224386724385, 22.35637085137085], 0.11470944309927358])
(u"'2016-10-20'", [[0.0, -0.325, 0.0, 0.0, 0.47678571428571426, 0.9082792207792207, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0071428571428571, 0.0, 0.32499999999999996, 1.7125000000000001, 0.0, 0.0, 0.0, 0.0, -1.3759615384615387, 0.0, 0.0, 0.0, 0.0, 1.8806818181818181, 0.3181818181818182, 0.0, 0.375, 0.0, 0.0, 3.9125, 0.5375, 0.0, 0.6375, 0.0, -0.25, -0.0625, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 40.14645598845598, 29.758165445665448], 0.00499999999999994])
(u"'2016-11-03'", [[0.0, 0.820779220779221, 0.0, 0.0, 4.058685064935065, 0.0, 0.0, 1.5670454545454544, 0.0, 0.0, 0.0, 3.5083333333333337, -0.9791666666666667, -1.6232142857142857, -0.4604166666666665, 4.5273268398268405, 0.0, 1.4363636363636365, 0.0, 0.5973484848484842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1875, 8.838365800865798, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1875, 0.0, -0.0625, 0.0, 0.375, 0.0625, 0.0625, 0.0, 0.6166666666666666, 0.0, 0.0, 35.5264448051948, 42.13521284271284], 0.028002309468822137])
(u"'2016-10-26'", [[0.0, -0.20277777777777778, 0.1, 0.0, 0.03749999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.580681818181818, 1.7196969696969697, 1.6458333333333335, 0.0, 0.0, 0.0, 2.055681818181818, 0.0, 0.0, 0.0, 0.0, 0.4624999999999999, 0.0, 0.0, 0.0, -0.5625, 0.0, 0.0, 0.20535714285714285, 0.0, 0.1875, 0.0, 0.054166666666666696, 1.6999999999999997, -0.75, 0.0, 0.0, 0.0, 0.0, 0.575, -0.05833333333333335, 38.62892316017316, 30.375192862692863], 0.0750507099391481])
(u"'2016-11-05'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20833333333333337, 0.6136904761904762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9598484848484846], 0.013860369609856241])
(u"'2016-10-24'", [[0.0, 0.0, 0.0, 0.25, 1.8083333333333331, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8402777777777778, 2.0791666666666666, 3.1708333333333334, 0.0, 0.0, 0.0, -0.04999999999999999, 0.0, 0.0, 0.0, 0.0, -0.7999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6375, 0.0, 3.3874999999999997, 0.0, 0.5, 0.07499999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1749999999999998, 16.65485028860029, 60.48988455988456], -0.047404063205417624])
(u"'2016-12-08'", [[0.0, 0.04999999999999999, 0.13749999999999996, 0.0, 0.5375, 0.5446428571428572, 0.0, 0.0, 0.0, -0.525, 0.0, 0.1375, 0.0, -0.375, -0.9014610389610389, 0.08750000000000002, 0.0, -0.6625, 0.0, 5.870120851370851, 0.0, -0.41874999999999996, 0.0, 0.0, 0.0, 0.0, 0.0, -0.22499999999999998, 0.0, 0.0, 0.0, 0.04999999999999999, -0.0875, 1.4, 0.0, 0.45568181818181813, 2.5238095238095237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 22.333865440115442, 32.849101731601735], 0.07382024672018804])
(u"'2016-11-07'", [[0.0, 0.0, 0.0, 0.0, -0.23333333333333334, 2.0, 0.0, 2.2945075757575757, 0.0, 0.0, 0.0, 0.0, 0.7374999999999999, 0.0, 4.186309523809523, -0.7, 0.0, 0.0, 0.0, -2.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.125, 0.0, -0.15000000000000002, 0.0625, 0.0, 0.26944444444444415, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6083333333333334, 18.598493867243867, 28.171807359307365], 0.024508552463620138])
(u"'2016-10-30'", [[0.0, 0.5916666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6375], -0.0732654051431343])
(u"'2016-11-09'", [[0.0, 0.1875, 1.034722222222222, 0.0, 0.375, 0.3846153846153846, 0.0, 0.225, 0.0, 0.0, 0.0, 0.0, 0.0625, 0.0, 2.2650252525252523, 0.0, 0.4, 0.0, 1.1625, 0.16249999999999998, 0.0, 0.0, 0.0, 0.42386363636363633, 0.0, 0.0, 0.0, 1.8583333333333334, 0.0, 0.0, 1.3624999999999998, 0.4375, 0.0, -0.16249999999999987, 0.0, 0.0, 3.293181818181818, 0.0, 3.479166666666666, 0.0, 0.0, 0.0, 0.0625, -0.05833333333333335, 67.28615115440117, 83.55545995670994], 0.1715852703055628])
(u"'2016-10-28'", [[0.0, -0.325, 0.0, 0.0625, 0.0, 0.0, 0.0, -0.32765151515151514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1375, 0.0, 0.0, 0.0, 0.0, -0.5249999999999999, 0.0, 0.0, 0.0, 0.575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9750000000000001, 0.0, 0.5482142857142858, 0.1875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4, 0.0, 34.09296536796536, 77.51689213564212], -0.0732654051431343])
(u"'2016-11-11'", [[0.0, 1.4979166666666668, 0.0, 0.0, 1.2750000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07500000000000001, 0.10000000000000003, 1.2, 2.26875, -0.7958333333333334, -1.8, 0.0, 0.6375, 3.025, 0.0, 0.0, 0.0, 0.0625, 0.0, 0.0, 0.0, 0.6666666666666666, 0.3729166666666667, 3.700378787878788, 1.6166666666666667, -0.16249999999999976, 1.4625, 0.1875, 0.0, -0.85, 1.3791666666666664, 0.0, 2.175, 0.0, 0.0, 0.7345238095238096, -0.1875, -0.7, 40.02620057720058, 75.77278416028417], -0.08804820890525619])
(u"'2017-01-10'", [[0.0, -0.6, 0.0, 0.0, 0.15000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.21396103896103902, 0.8166666666666667, 0.0, 0.0, 0.0, 1.2541666666666667, 0.0, 0.0, 0.0, -0.95, 0.0, 0.0, 0.0, 0.5346153846153845, 0.0, 0.0, 1.1916666666666667, 2.1291666666666664, 0.0, 0.1875, 0.0, 0.4431818181818182, 1.4625, 0.0, -1.2625, -0.125, 0.0, 0.0, 0.0, -0.05833333333333335, 10.83517316017316, 18.78513708513709], -0.02432575356953997])
(u"'2016-11-13'", [[0.0, 0.0, 0.0, 0.0, 0.275, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], -0.08804820890525619])
(u"'2017-01-08'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0166666666666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23068181818181815], 0.06312197895934031])
(u"'2016-11-15'", [[0.0, 0.0, 0.0, 0.0, -0.075, 0.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5875, 5.2125, 2.2303030303030305, 0.0, 1.1374999999999993, 0.0, -0.3125, 0.0, 0.0, 0.0, -0.4083333333333333, 0.0, 0.0, 0.0, 0.8954545454545454, 0.6625, 0.22499999999999998, 0.2875, -0.5333333333333334, 0.0, 0.1875, 0.0, 0.06964285714285717, 1.0140873015873018, 0.0625, 2.533333333333333, 0.0, 0.0, 0.0, 0.0, -0.05833333333333335, 17.957963564213564, 47.11664862914862], 0.007209062821833191])
(u"'2017-01-14'", [[0.0, 0.0, 0.0, 0.0, -0.6166666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 0.015309246785058177])
(u"'2016-12-24'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], -0.03309962497961848])
(u"'2017-01-12'", [[0.0, 0.0, 0.0, 0.0, -1.0333333333333332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3806818181818182, 0.7, 0.0, -3.0083333333333333, 0.22083333333333355, 0.6875000000000001, 0.0, 0.0, 4.2625, 0.0, 0.0, 0.0, -0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2214285714285715, 0.0, 0.1875, 0.0, 0.1625, 0.75, 1.6511363636363638, 5.013888888888889, 0.7374999999999999, 0.0, 0.0, 0.0, -0.05833333333333335, 51.11358044733045, 25.852624458874462], -0.049828631689955195])
(u"'2016-11-19'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6916666666666667], -0.0077821011673151474])
(u"'2016-11-21'", [[0.0, 0.3875, 0.0, 0.0, 1.5583333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.869886363636364, 0.0, 0.0, 0.0, 0.0, 1.0250000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.40625, 0.0, 0.1875, 0.0, 0.0, 0.0, 0.0, 0.375, 0.0, 0.0, 0.0, 0.0, -1.075, 0.8238095238095233, 59.615118908868915], -0.002572729071838562])
(u"'2016-12-04'", [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.25, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], -0.04672720393492241])
